# Robots.txt for Xiron
# https://xiron.app

User-agent: *

# Explicitly allow branding assets (Vital for Google Search consistency)
Allow: /favicon.ico
Allow: /favicon*.png
Allow: /logo.png
Allow: /site.webmanifest

# Explicitly allow AI context (Vital for GEO)
Allow: /llms.txt

# Block private/auth pages (Keep these out of Search Results)
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /account

# Block API & Next.js internals to save crawl budget
Disallow: /api/
Disallow: /_next/private/

# Sitemaps
Sitemap: https://xiron.app/sitemap.xml
